Python 2.7.13, ['F:/0-Code/0-Nvwa/trunk/loongtian/util/uiautomation/automation.py']
2017-05-23 15:27:26.731 Function: main, Line: 4162 -> Starts, Current Cursor Position: (567, 311)
            ControlType: PaneControl    ClassName: TRzTabControl    AutomationId: 2623068    Rect: (0, 23, 251, 47)    Name:     Handle: 0x28065C(2623068)    Depth: 3
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 2754196    Rect: (1066, 23, 1216, 47)    Name: 2017-05-23 15:27:16    Handle: 0x2A0694(2754196)    Depth: 2
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 2295446    Rect: (1216, 23, 1536, 47)    Name:     Handle: 0x230696(2295446)    Depth: 2
        ControlType: ToolBarControl    ClassName: TToolBar    AutomationId: 3082340    Rect: (251, 23, 540, 47)    Name: ToolBar1    Handle: 0x2F0864(3082340)    Depth: 2
            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (251, 23, 304, 43)    Name: 行情(M)    Handle: 0x0(0)    Depth: 3
            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (304, 23, 357, 43)    Name: 交易(T)    Handle: 0x0(0)    Depth: 3
            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (357, 23, 410, 43)    Name: 网站(W)    Handle: 0x0(0)    Depth: 3
            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (410, 23, 487, 43)    Name: 系统管理(S)    Handle: 0x0(0)    Depth: 3
            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (487, 23, 540, 43)    Name: 帮助(H)    Handle: 0x0(0)    Depth: 3
    ControlType: TitleBarControl    ClassName:     AutomationId:     Rect: (16, -5, 1536, 23)    Name:     Handle: 0x0(0)    Depth: 1
        ControlType: MenuBarControl    ClassName:     AutomationId: MenuBar    Rect: (0, 0, 22, 22)    Name: 系统    Handle: 0x0(0)    Depth: 2
            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (0, 0, 22, 22)    Name: 系统    Handle: 0x0(0)    Depth: 3    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1397, 0, 1443, 22)    Name: 最小化    Handle: 0x0(0)    Depth: 2
        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1443, 0, 1489, 22)    Name: 还原    Handle: 0x0(0)    Depth: 2
        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1489, 0, 1535, 22)    Name: 关闭    Handle: 0x0(0)    Depth: 2
2017-05-23 15:27:29.365 Function: main, Line: 4193 -> Ends

Python 2.7.13, ['F:/0-code/0-Nvwa/trunk/loongtian/util/uiautomation/automation.py']
2017-05-25 11:33:21.877 Function: main, Line: 4162 -> Starts, Current Cursor Position: (681, 454)
ControlType: WindowControl    ClassName: TFrmKJDownOrder    AutomationId:     Rect: (336, 436, 1436, 762)    Name: 上日诚意金余额：134054.64,  可用资金：34054...    Handle: 0x150394(1377172)    Depth: 0
    ControlType: PaneControl    ClassName: TRzSplitter    AutomationId: 787942    Rect: (737, 467, 1428, 754)    Name:     Handle: 0xC05E6(787942)    Depth: 1
        ControlType: PaneControl    ClassName: TRzSplitterPane    AutomationId: 1049570    Rect: (737, 616, 1428, 754)    Name:     Handle: 0x1003E2(1049570)    Depth: 2
            ControlType: PaneControl    ClassName: TPanel    AutomationId: 1442778    Rect: (737, 616, 1428, 754)    Name:     Handle: 0x1603DA(1442778)    Depth: 3
                ControlType: ListControl    ClassName: TYkListView    AutomationId: 787398    Rect: (737, 634, 1428, 754)    Name:     Handle: 0xC03C6(787398)    Depth: 4
                    ControlType: HeaderControl    ClassName: SysHeader32    AutomationId: Header    Rect: (739, 636, 1426, 652)    Name:     Handle: 0xD03B8(852920)    Depth: 5
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (739, 636, 829, 652)    Name:   约定单单号    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (829, 636, 889, 652)    Name: 时间    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (889, 636, 929, 652)    Name: 客户    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (929, 636, 991, 652)    Name: 商品    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (991, 636, 1061, 652)    Name: 购销计划    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1061, 636, 1107, 652)    Name: 购/销    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1107, 636, 1167, 652)    Name: 价格    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1167, 636, 1217, 652)    Name: 数量    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1217, 636, 1265, 652)    Name: 订/变    Handle: 0x0(0)    Depth: 6
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 1246160    Rect: (737, 616, 1428, 634)    Name: 约定单    Handle: 0x1303D0(1246160)    Depth: 4
        ControlType: PaneControl    ClassName: TRzSplitterPane    AutomationId: 1639356    Rect: (737, 467, 1428, 609)    Name:     Handle: 0x1903BC(1639356)    Depth: 2
            ControlType: PaneControl    ClassName: TPanel    AutomationId: 787428    Rect: (737, 467, 1428, 609)    Name:     Handle: 0xC03E4(787428)    Depth: 3
                ControlType: ListControl    ClassName: TYkListView    AutomationId: 1049600    Rect: (737, 485, 1428, 609)    Name:     Handle: 0x100400(1049600)    Depth: 4
                    ControlType: HeaderControl    ClassName: SysHeader32    AutomationId: Header    Rect: (739, 487, 1426, 503)    Name:     Handle: 0xE0490(918672)    Depth: 5
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (739, 487, 799, 503)    Name:   客户    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (799, 487, 859, 503)    Name: 商品    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (859, 487, 939, 503)    Name: 购销计划    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (939, 487, 985, 503)    Name: 购/销    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (985, 487, 1049, 503)    Name: 订货总量    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1049, 487, 1119, 503)    Name: 订货均价    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1119, 487, 1231, 503)    Name: 补充担保履约资金    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1231, 487, 1343, 503)    Name: 基本担保履约资金    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1343, 487, 1403, 503)    Name: 冻结量    Handle: 0x0(0)    Depth: 6
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (739, 505, 1403, 522)    Name: 00    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: True
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 1180668    Rect: (737, 467, 1428, 485)    Name: 订货    Handle: 0x1203FC(1180668)    Depth: 4
    ControlType: PaneControl    ClassName: TPanel    AutomationId: 1115008    Rect: (344, 467, 737, 754)    Name:     Handle: 0x110380(1115008)    Depth: 1
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 722102    Rect: (609, 619, 734, 660)    Name:     Handle: 0xB04B6(722102)    Depth: 2
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 853156    Rect: (600, 542, 604, 684)    Name:     Handle: 0xD04A4(853156)    Depth: 2
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 853142    Rect: (384, 617, 581, 688)    Name:     Handle: 0xD0496(853142)    Depth: 2
        ControlType: CheckBoxControl    ClassName: TCheckBox    AutomationId: 787594    Rect: (617, 670, 706, 687)    Name: 优先变今单    Handle: 0xC048A(787594)    Depth: 2    CurrentToggleState: ToggleState.On
        ControlType: PaneControl    ClassName: TRzPanel    AutomationId: 722076    Rect: (617, 550, 706, 615)    Name:     Handle: 0xB049C(722076)    Depth: 2
            ControlType: PaneControl    ClassName: TS4Button    AutomationId: 1376300    Rect: (623, 582, 699, 607)    Name: 变更采购单    Handle: 0x15002C(1376300)    Depth: 3
        ControlType: PaneControl    ClassName: TRzPanel    AutomationId: 1179752    Rect: (495, 550, 584, 615)    Name:     Handle: 0x120068(1179752)    Depth: 2
            ControlType: PaneControl    ClassName: TS4Button    AutomationId: 1245238    Rect: (501, 582, 577, 607)    Name: 订立销售    Handle: 0x130036(1245238)    Depth: 3
        ControlType: PaneControl    ClassName: TRzPanel    AutomationId: 1179828    Rect: (375, 550, 464, 615)    Name:     Handle: 0x1200B4(1179828)    Depth: 2
            ControlType: PaneControl    ClassName: TS4Button    AutomationId: 1376370    Rect: (381, 582, 457, 607)    Name: 订立采购    Handle: 0x150072(1376370)    Depth: 3
        ControlType: EditControl    ClassName: TRzSpinEdit    AutomationId: 852858    Rect: (479, 499, 541, 523)    Name:     Handle: 0xD037A(852858)    Depth: 2    Value: 0
            ControlType: PaneControl    ClassName: TRzSpinButtons    AutomationId: 917890    Rect: (522, 501, 539, 522)    Name:     Handle: 0xE0182(917890)    Depth: 3
        ControlType: EditControl    ClassName: TRzEdit    AutomationId: 656798    Rect: (553, 499, 605, 523)    Name:     Handle: 0xA059E(656798)    Depth: 2    Value: 对手价
        ControlType: EditControl    ClassName: TRzSpinEdit    AutomationId: 1246076    Rect: (553, 499, 623, 523)    Name:     Handle: 0x13037C(1246076)    Depth: 2    Value: 6760
            ControlType: PaneControl    ClassName: TRzSpinButtons    AutomationId: 1180046    Rect: (604, 501, 621, 522)    Name:     Handle: 0x12018E(1180046)    Depth: 3
        ControlType: EditControl    ClassName: TRzEdit    AutomationId: 787326    Rect: (404, 499, 469, 523)    Name:     Handle: 0xC037E(787326)    Depth: 2    Value: S17093
        ControlType: EditControl    ClassName: TRzEdit    AutomationId: 787872    Rect: (356, 499, 393, 523)    Name:     Handle: 0xC05A0(787872)    Depth: 2    Value: 00
        ControlType: PaneControl    ClassName: TRzBmpButton    AutomationId: 1114512    Rect: (407, 481, 423, 497)    Name:     Handle: 0x110190(1114512)    Depth: 2
        ControlType: PaneControl    ClassName: TRzBmpButton    AutomationId: 983480    Rect: (358, 481, 374, 497)    Name:     Handle: 0xF01B8(983480)    Depth: 2
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 1114616    Rect: (344, 724, 737, 754)    Name:     Handle: 0x1101F8(1114616)    Depth: 2
            ControlType: PaneControl    ClassName: TRzBmpButton    AutomationId: 983526    Rect: (344, 724, 374, 754)    Name:     Handle: 0xF01E6(983526)    Depth: 3
    ControlType: TitleBarControl    ClassName:     AutomationId:     Rect: (360, 439, 1428, 467)    Name:     Handle: 0x0(0)    Depth: 1
        ControlType: MenuBarControl    ClassName:     AutomationId: MenuBar    Rect: (344, 444, 366, 466)    Name: 系统    Handle: 0x0(0)    Depth: 2
            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (344, 444, 366, 466)    Name: 系统    Handle: 0x0(0)    Depth: 3    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1394, 437, 1428, 467)    Name: 关闭    Handle: 0x0(0)    Depth: 2
2017-05-25 11:33:24.661 Function: main, Line: 4193 -> Ends

Python 2.7.13, ['F:/0-code/0-Nvwa/trunk/loongtian/util/uiautomation/automation.py']
2017-05-25 11:40:35.507 Function: main, Line: 4162 -> Starts, Current Cursor Position: (646, 68)
ControlType: WindowControl    ClassName: TFrmMain    AutomationId:     Rect: (-8, -8, 1544, 832)    Name: 食糖购销客户端 ver 8.7          16006...    Handle: 0x3B0534(3867956)    Depth: 0
    ControlType: PaneControl    ClassName: TRzPageControl    AutomationId: 722196    Rect: (0, 47, 1536, 462)    Name:     Handle: 0xB0514(722196)    Depth: 1
        ControlType: PaneControl    ClassName: TRzTabSheet    AutomationId: 656572    Rect: (1, 48, 1535, 461)    Name: 现货购销    Handle: 0xA04BC(656572)    Depth: 2
            ControlType: PaneControl    ClassName: TYkGrid    AutomationId: 1114876    Rect: (1, 48, 1535, 417)    Name:     Handle: 0x1102FC(1114876)    Depth: 3
            ControlType: PaneControl    ClassName: TRedTabSet    AutomationId: 787642    Rect: (1, 417, 1535, 438)    Name:     Handle: 0xC04BA(787642)    Depth: 3
            ControlType: PaneControl    ClassName: TPanel    AutomationId: 721688    Rect: (1, 438, 1535, 461)    Name:     Handle: 0xB0318(721688)    Depth: 3
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 918276    Rect: (1078, 439, 1534, 460)    Name:     Handle: 0xE0304(918276)    Depth: 4
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 983814    Rect: (1074, 439, 1078, 460)    Name:     Handle: 0xF0306(983814)    Depth: 4
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 853154    Rect: (978, 439, 1074, 460)    Name: 交易状态: 暂停    Handle: 0xD04A2(853154)    Depth: 4
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 984058    Rect: (2, 439, 978, 460)    Name:     Handle: 0xF03FA(984058)    Depth: 4
                    ControlType: PaneControl    ClassName: TPanel    AutomationId: 722094    Rect: (974, 439, 978, 460)    Name:     Handle: 0xB04AE(722094)    Depth: 5
    ControlType: PaneControl    ClassName: TPanel    AutomationId: 787258    Rect: (0, 465, 1536, 824)    Name:     Handle: 0xC033A(787258)    Depth: 1
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 198282    Rect: (1, 466, 1228, 823)    Name: Panel10    Handle: 0x3068A(198282)    Depth: 2
            ControlType: PaneControl    ClassName: TPanel    AutomationId: 721690    Rect: (5, 474, 1224, 819)    Name:     Handle: 0xB031A(721690)    Depth: 3
                ControlType: ListControl    ClassName: TYkListView    AutomationId: 787218    Rect: (5, 491, 1224, 819)    Name:     Handle: 0xC0312(787218)    Depth: 4
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (7, 495, 1211, 511)    Name: 现货购销交易登录成功！    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (7, 511, 1211, 527)    Name: 现货购销行情登录成功！    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: True
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 721686    Rect: (5, 474, 1224, 491)    Name:     Handle: 0xB0316(721686)    Depth: 4
                    ControlType: PaneControl    ClassName: TPanel    AutomationId: 787220    Rect: (6, 475, 84, 490)    Name: 应答信息    Handle: 0xC0314(787220)    Depth: 5
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 918326    Rect: (1231, 466, 1535, 823)    Name:     Handle: 0xE0336(918326)    Depth: 2
            ControlType: PaneControl    ClassName: TPanel    AutomationId: 1180468    Rect: (1231, 466, 1535, 823)    Name:     Handle: 0x120334(1180468)    Depth: 3
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 852772    Rect: (1235, 470, 1531, 487)    Name:     Handle: 0xD0324(852772)    Depth: 4
                    ControlType: PaneControl    ClassName: TYkAlternateMarquee    AutomationId: 459552    Rect: (1300, 471, 1530, 486)    Name: 20170525  00001591  广西糖网2016.0...    Handle: 0x70320(459552)    Depth: 5
                    ControlType: PaneControl    ClassName: TPanel    AutomationId: 721698    Rect: (1236, 471, 1300, 486)    Name: 公告信息    Handle: 0xB0322(721698)    Depth: 5
                ControlType: ListControl    ClassName: TYkListView    AutomationId: 918314    Rect: (1235, 487, 1531, 819)    Name:     Handle: 0xE032A(918314)    Depth: 4
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (1237, 491, 1518, 504)    Name: 20170525  00001591  广西糖网2016.0...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (1237, 504, 1518, 517)    Name: 20170517  00001580  关于2017年端午节...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
    ControlType: PaneControl    ClassName: TPanel    AutomationId: 656576    Rect: (0, 23, 1536, 47)    Name:     Handle: 0xA04C0(656576)    Depth: 1
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 1114972    Rect: (0, 23, 251, 47)    Name:     Handle: 0x11035C(1114972)    Depth: 2
            ControlType: PaneControl    ClassName: TRzTabControl    AutomationId: 852822    Rect: (0, 23, 251, 47)    Name:     Handle: 0xD0356(852822)    Depth: 3
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 852830    Rect: (1066, 23, 1216, 47)    Name: 2017-05-25 11:40:25    Handle: 0xD035E(852830)    Depth: 2
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 721760    Rect: (1216, 23, 1536, 47)    Name:     Handle: 0xB0360(721760)    Depth: 2
        ControlType: ToolBarControl    ClassName: TToolBar    AutomationId: 853182    Rect: (251, 23, 540, 47)    Name: ToolBar1    Handle: 0xD04BE(853182)    Depth: 2
            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (251, 23, 304, 43)    Name: 行情(M)    Handle: 0x0(0)    Depth: 3
            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (304, 23, 357, 43)    Name: 交易(T)    Handle: 0x0(0)    Depth: 3
            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (357, 23, 410, 43)    Name: 网站(W)    Handle: 0x0(0)    Depth: 3
            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (410, 23, 487, 43)    Name: 系统管理(S)    Handle: 0x0(0)    Depth: 3
            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (487, 23, 540, 43)    Name: 帮助(H)    Handle: 0x0(0)    Depth: 3
    ControlType: TitleBarControl    ClassName:     AutomationId:     Rect: (16, -5, 1536, 23)    Name:     Handle: 0x0(0)    Depth: 1
        ControlType: MenuBarControl    ClassName:     AutomationId: MenuBar    Rect: (0, 0, 22, 22)    Name: 系统    Handle: 0x0(0)    Depth: 2
            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (0, 0, 22, 22)    Name: 系统    Handle: 0x0(0)    Depth: 3    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1397, 0, 1443, 22)    Name: 最小化    Handle: 0x0(0)    Depth: 2
        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1443, 0, 1489, 22)    Name: 还原    Handle: 0x0(0)    Depth: 2
        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1489, 0, 1535, 22)    Name: 关闭    Handle: 0x0(0)    Depth: 2
2017-05-25 11:40:37.659 Function: main, Line: 4193 -> Ends

Python 2.7.13, ['F:/0-code/0-Nvwa/trunk/loongtian/util/uiautomation/automation.py']
2017-05-25 12:13:18.937 Function: main, Line: 4162 -> Starts, Current Cursor Position: (502, 510)
ControlType: WindowControl    ClassName: TFrmKJDownOrder    AutomationId:     Rect: (116, 492, 1216, 818)    Name: 上日诚意金余额：134054.64,  可用资金：34054...    Handle: 0x150394(1377172)    Depth: 0
    ControlType: PaneControl    ClassName: TRzSplitter    AutomationId: 787942    Rect: (517, 523, 1208, 810)    Name:     Handle: 0xC05E6(787942)    Depth: 1
        ControlType: PaneControl    ClassName: TRzSplitterPane    AutomationId: 1049570    Rect: (517, 672, 1208, 810)    Name:     Handle: 0x1003E2(1049570)    Depth: 2
            ControlType: PaneControl    ClassName: TPanel    AutomationId: 1442778    Rect: (517, 672, 1208, 810)    Name:     Handle: 0x1603DA(1442778)    Depth: 3
                ControlType: ListControl    ClassName: TYkListView    AutomationId: 787398    Rect: (517, 690, 1208, 810)    Name:     Handle: 0xC03C6(787398)    Depth: 4
                    ControlType: HeaderControl    ClassName: SysHeader32    AutomationId: Header    Rect: (519, 692, 1206, 708)    Name:     Handle: 0xD03B8(852920)    Depth: 5
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (519, 692, 609, 708)    Name:   约定单单号    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (609, 692, 669, 708)    Name: 时间    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (669, 692, 709, 708)    Name: 客户    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (709, 692, 771, 708)    Name: 商品    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (771, 692, 841, 708)    Name: 购销计划    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (841, 692, 887, 708)    Name: 购/销    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (887, 692, 947, 708)    Name: 价格    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (947, 692, 997, 708)    Name: 数量    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (997, 692, 1045, 708)    Name: 订/变    Handle: 0x0(0)    Depth: 6
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 1246160    Rect: (517, 672, 1208, 690)    Name: 约定单    Handle: 0x1303D0(1246160)    Depth: 4
        ControlType: PaneControl    ClassName: TRzSplitterPane    AutomationId: 1639356    Rect: (517, 523, 1208, 665)    Name:     Handle: 0x1903BC(1639356)    Depth: 2
            ControlType: PaneControl    ClassName: TPanel    AutomationId: 787428    Rect: (517, 523, 1208, 665)    Name:     Handle: 0xC03E4(787428)    Depth: 3
                ControlType: ListControl    ClassName: TYkListView    AutomationId: 1049600    Rect: (517, 541, 1208, 665)    Name:     Handle: 0x100400(1049600)    Depth: 4
                    ControlType: HeaderControl    ClassName: SysHeader32    AutomationId: Header    Rect: (519, 543, 1206, 559)    Name:     Handle: 0xE0490(918672)    Depth: 5
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (519, 543, 579, 559)    Name:   客户    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (579, 543, 639, 559)    Name: 商品    Handle: 0x0(0)    Depth: 6
